Sample,Sampling,Desc1,Desc2,Treat,Prof,Stage,Plot,Rep,sum,Rel_ab
M8499,1,AWD_IN_T,IN_T,AWD,T,IN,P01,1,0.008862721,0.886272079
M8500,1,AWD_IN_B,IN_B,AWD,B,IN,P01,1,0.006228695,0.622869538
M8501,1,MSD_IN_T,IN_T,MSD,T,IN,P02,1,0.007623179,0.762317942
M8502,1,MSD_IN_B,IN_B,MSD,B,IN,P02,1,0.006507592,0.650759219
M8503,1,CON_IN_T,IN_T,CON,T,IN,P03,1,0.007592191,0.759219089
M8504,1,CON_IN_B,IN_B,CON,B,IN,P03,1,0.008738767,0.873876666
M8505,1,MSD_IN_T,IN_T,MSD,T,IN,P04,2,0.006724512,0.672451193
M8506,1,MSD_IN_B,IN_B,MSD,B,IN,P04,2,0.003439727,0.34397273
M8507,1,AWD_IN_T,IN_T,AWD,T,IN,P05,2,0.006042764,0.604276418
M8508,1,AWD_IN_B,IN_B,AWD,B,IN,P05,2,0.005763867,0.576386737
M8509,1,CON_IN_T,IN_T,CON,T,IN,P06,2,0.011465758,1.146575767
M8510,1,CON_IN_B,IN_B,CON,B,IN,P06,2,0.013820886,1.382088627
M8511,1,MSD_IN_T,IN_T,MSD,T,IN,P07,3,0.009017663,0.901766346
M8512,1,MSD_IN_B,IN_B,MSD,B,IN,P07,3,0.008149985,0.814998451
M8513,1,CON_IN_T,IN_T,CON,T,IN,P08,3,0.011093895,1.109389526
M8514,1,CON_IN_B,IN_B,CON,B,IN,P08,3,0.015060428,1.506042764
M8515,1,AWD_IN_T,IN_T,AWD,T,IN,P09,3,0.006693523,0.66935234
M8516,1,AWD_IN_B,IN_B,AWD,B,IN,P09,3,0.006786489,0.6786489
M8517,1,AWD_IN_T,IN_T,AWD,T,IN,P10,4,0.007840099,0.784009916
M8518,1,AWD_IN_B,IN_B,AWD,B,IN,P10,4,0.005144097,0.514409668
M8519,1,MSD_IN_T,IN_T,MSD,T,IN,P11,4,0.004834211,0.483421134
M8520,1,MSD_IN_B,IN_B,MSD,B,IN,P11,4,0.002572048,0.257204834
M8521,1,CON_IN_T,IN_T,CON,T,IN,P12,4,0.011217849,1.12178494
M8522,1,CON_IN_B,IN_B,CON,B,IN,P12,4,0.009606446,0.960644562
M8523,1,MSD_IN_T,IN_T,MSD,T,IN,P13,5,0.00740626,0.740625968
M8524,1,MSD_IN_B,IN_B,MSD,B,IN,P13,5,0.012147505,1.214750542
M8525,1,AWD_IN_T,IN_T,AWD,T,IN,P14,5,0.010381159,1.038115897
M8526,1,AWD_IN_B,IN_B,AWD,B,IN,P14,5,0.0067555,0.675550046
M8527,1,CON_IN_T,IN_T,CON,T,IN,P15,5,0.010195228,1.019522777
